STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23108
STDOUT_6=ngram 3= 4432
STDOUT_7=ngram 4= 2303
STDOUT_8=
STDOUT_9=
STDOUT_10=\1-grams:
STDOUT_11=-4.472691 <s> -0.919825
STDOUT_12=-4.074751 debates -0.698970
STDOUT_13=-1.551004 of -0.682977
STDOUT_14=-1.246349 the -0.646964
STDOUT_15=-2.643387 senate -0.559602
STDOUT_16=-3.150471 ( -0.444452
STDOUT_17=-4.171661 hansard -0.301030
STDOUT_18=-3.150471 ) -0.618450
STDOUT_19=-1.411050 </s> 0.000000
STDOUT_20=-3.732328 2 -0.477121
STDOUT_21=-4.472691 nd -0.301030
STDOUT_22=-4.171661 session -0.301030
STDOUT_23=-1.418078 , -0.728455
STDOUT_24=-4.296599 36 -0.301030
STDOUT_25=-4.472691 th -0.301030
STDOUT_26=-2.960807 parliament -0.516630
STDOUT_27=-4.472691 volume -0.301030
STDOUT_28=-4.472691 138 -0.301030
STDOUT_29=-3.242242 issue -0.505150
STDOUT_30=-4.472691 42 -0.301030
STDOUT_31=-3.995569 tuesday -0.544068
STDOUT_32=-3.732328 april -0.425969
STDOUT_33=-3.659777 4 -0.531479
STDOUT_34=-3.494967 2000 -0.552842
STDOUT_35=-2.240966 honourable -1.503914
STDOUT_36=-4.472691 gildas -0.301030
STDOUT_37=-4.472691 l. -0.301030
STDOUT_38=-4.296599 molgat -0.477121
STDOUT_39=-3.205519 speaker -0.788370
STDOUT_40=-3.597629 table -0.356547
STDOUT_41=-4.472691 contents -0.301030
STDOUT_42=-2.340751 senators -0.962929
STDOUT_43=-3.451501 ' -0.385351
STDOUT_44=-3.995569 statements -0.301030
STDOUT_45=-3.451501 prime -1.041393
STDOUT_46=-2.988391 minister -0.486992
STDOUT_47=-3.928623 japan -0.342423
STDOUT_48=-4.296599 plight -0.477121
STDOUT_49=-3.995569 street -0.352183
STDOUT_50=-3.928623 children -0.477121
STDOUT_51=-4.171661 senegal -0.397940
STDOUT_52=-3.049445 new -0.381188
STDOUT_53=-2.370600 government -0.602060
STDOUT_54=-3.393509 cancer -0.442359
STDOUT_55=-3.995569 awareness -0.544068
STDOUT_56=-3.819478 month -0.330993
