STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_5=ngram 2= 22634
STDOUT_6=ngram 3= 4633
STDOUT_7=ngram 4= 3207
STDOUT_8=\1-grams:
STDOUT_9=-1.355011 <s> -1.390459
STDOUT_10=-4.116375 debates -0.698970
STDOUT_11=-1.495979 of -1.186294
STDOUT_12=-1.191192 the -1.115725
STDOUT_13=-2.591330 senate -0.966451
STDOUT_14=-3.105651 ( -0.931543
STDOUT_15=-4.241314 hansard -0.301030
STDOUT_16=-3.105651 ) -0.855822
STDOUT_17=-1.355953 </s> -3.362671
STDOUT_18=-3.718435 2 -1.096910
STDOUT_19=-4.718435 nd -0.301030
STDOUT_20=-4.241314 session -0.301030
STDOUT_21=-1.362984 , -1.248633
STDOUT_22=-4.417405 36 -0.301030
STDOUT_23=-4.718435 th -0.301030
STDOUT_24=-2.912255 parliament -0.814954
STDOUT_25=-4.718435 volume -0.301030
STDOUT_26=-4.718435 138 -0.301030
STDOUT_27=-3.199921 issue -0.989005
STDOUT_28=-4.718435 42 -0.301030
STDOUT_29=-4.019465 tuesday -0.544068
STDOUT_30=-3.718435 april -0.744727
STDOUT_31=-3.639254 4 -0.531479
STDOUT_32=-3.463163 2000 -0.857332
STDOUT_33=-2.186956 honourable -1.503914
STDOUT_34=-4.718435 gildas -0.301030
STDOUT_35=-4.718435 l. -0.301030
STDOUT_36=-4.417405 molgat -0.477121
STDOUT_37=-3.162133 speaker -1.255273
STDOUT_38=-3.572307 table -0.356547
STDOUT_39=-4.718435 contents -0.301030
STDOUT_40=-2.287071 senators -1.544068
STDOUT_41=-3.417405 ' -0.778151
STDOUT_42=-4.019465 statements -0.301030
STDOUT_43=-3.417405 prime -1.041393
STDOUT_44=-2.940284 minister -0.937852
STDOUT_45=-3.940284 japan -0.698970
STDOUT_46=-4.417405 plight -0.477121
STDOUT_47=-4.019465 street -0.698970
STDOUT_48=-3.940284 children -0.477121
STDOUT_49=-4.241314 senegal -0.397940
STDOUT_50=-3.002432 new -0.861697
STDOUT_51=-2.317035 government -1.084765
STDOUT_52=-3.356707 cancer -0.779871
STDOUT_53=-4.019465 awareness -0.544068
STDOUT_54=-3.815345 month -0.748188
STDOUT_55=-4.241314 routine -0.397940
STDOUT_56=-3.873337 proceedings -0.720159
STDOUT_57=-4.019465 internal -0.778151
STDOUT_58=-3.764193 economy -0.740363
STDOUT_59=-4.019465 budgets -0.778151
STDOUT_60=-1.713255 and -1.028410
STDOUT_61=-3.718435 administration -0.778151
STDOUT_62=-4.019465 seventh -0.544068
STDOUT_63=-3.303462 report -0.892095
STDOUT_64=-2.769045 committee -1.006429
STDOUT_65=-3.873337 presented -0.380211
STDOUT_66=-4.241314 scrutiny -0.602060
STDOUT_67=-3.940284 regulations -0.477121
STDOUT_68=-2.693129 question -1.050129
STDOUT_69=-3.604492 period -0.989005
STDOUT_70=-4.116375 delayed -0.778151
STDOUT_71=-4.241314 answers -0.602060
STDOUT_72=-1.561583 to -1.062067
STDOUT_73=-4.241314 oral -0.397940
STDOUT_74=-3.396216 questions -0.820274
STDOUT_75=-4.241314 agriculture -0.602060
STDOUT_76=-4.417405 agri -0.477121
STDOUT_77=-2.265117 @-@ -0.995941
STDOUT_78=-4.417405 food -0.477121
STDOUT_79=-4.116375 farm -0.477121
STDOUT_80=-4.019465 crisis -0.425969
STDOUT_81=-1.720176 in -1.148226
STDOUT_82=-4.241314 prairie -0.602060
STDOUT_83=-3.677043 provinces -0.786120
STDOUT_84=-4.116375 flooding -0.778151
STDOUT_85=-3.677043 problem -0.786120
STDOUT_86=-4.116375 manitoba -0.477121
STDOUT_87=-4.019465 saskatchewan -0.698970
STDOUT_88=-4.116375 request -0.367977
STDOUT_89=-2.183141 for -1.056709
STDOUT_90=-3.514315 response -1.028029
STDOUT_91=-3.940284 environment -0.698970
STDOUT_92=-4.116375 residency -0.477121
STDOUT_93=-3.815345 requirement -0.414973
STDOUT_94=-3.873337 job -0.845098
STDOUT_95=-4.241314 applicants -0.397940
STDOUT_96=-4.417405 export -0.477121
STDOUT_97=-3.542344 development -0.795880
STDOUT_98=-2.323984 canada -1.098805
STDOUT_99=-3.127371 china -0.812913
STDOUT_100=-3.940284 influence -0.397940
STDOUT_101=-3.815345 environmental -0.367977
STDOUT_102=-3.396216 policy -0.765917
STDOUT_103=-3.940284 granting -0.397940
STDOUT_104=-3.873337 funds -0.380211
STDOUT_105=-3.514315 three -0.711204
STDOUT_106=-4.241314 gorges -0.602060
STDOUT_107=-4.241314 dam -0.602060
STDOUT_108=-3.639254 project -0.819544
STDOUT_109=-3.320495 national -0.888634
STDOUT_110=-3.677043 defence -0.786120
STDOUT_111=-4.019465 orders -0.544068
STDOUT_112=-3.396216 day -0.827369
STDOUT_113=-2.539458 nisga'a -1.038178
STDOUT_114=-3.199921 final -0.756962
STDOUT_115=-2.727209 agreement -0.977862
STDOUT_116=-2.435134 bill -1.149451
STDOUT_117=-3.396216 third -0.602060
STDOUT_118=-3.055677 reading -0.963788
STDOUT_119=-2.955007 debate -1.078031
STDOUT_120=-3.718435 continued -1.041393
STDOUT_121=-3.227074 motion -1.111150
STDOUT_122=-3.338224 amendment -0.870905
STDOUT_123=-3.542344 quebec -0.750123
STDOUT_124=-3.227074 secession -0.434924
STDOUT_125=-3.376013 reference -0.990240
STDOUT_126=-3.010865 second -0.997171
STDOUT_127=-3.639254 business -0.698970
STDOUT_128=-3.514315 fisheries -0.711204
STDOUT_129=-3.417405 marine -0.920819
STDOUT_130=-3.320495 liability -0.816083
STDOUT_131=-3.572307 referred -0.903090
STDOUT_132=-2.986041 act -1.021189
STDOUT_133=-3.718435 amend -0.636822
STDOUT_134=-2.933105 canadian -0.868876
STDOUT_135=-3.487986 institutes -1.230449
STDOUT_136=-2.809950 health -1.033424
STDOUT_137=-2.843374 research -0.925228
STDOUT_138=-3.338224 payments -1.158362
STDOUT_139=-3.514315 lieu -1.230449
STDOUT_140=-3.487986 taxes -0.824684
STDOUT_141=-3.604492 adjourned -0.726999
STDOUT_142=-3.940284 corporations -0.477121
STDOUT_143=-4.241314 cooperatives -0.602060
STDOUT_144=-3.639254 financing -0.698970
STDOUT_145=-3.639254 post -1.113943
STDOUT_146=-3.677043 secondary -0.669007
STDOUT_147=-3.356707 education -0.866878
STDOUT_148=-3.514315 inquiry -0.516630
STDOUT_149=-3.677043 religious -0.865301
STDOUT_150=-3.718435 freedom -0.477121
STDOUT_151=-3.815345 relation -0.698970
STDOUT_152=-3.718435 united_nations -0.698970
STDOUT_153=-2.947583 international -0.875315
STDOUT_154=-4.116375 covenants -0.477121
STDOUT_155=-3.396216 sudan -0.896251
STDOUT_156=-4.116375 adjournment -0.477121
STDOUT_157=-4.241314 met -0.397940
STDOUT_158=-2.551118 at -1.079378
STDOUT_159=-3.815345 p.m. -0.330993
STDOUT_160=-3.873337 chair -0.845098
STDOUT_161=-1.476391 . -2.465383
STDOUT_162=-4.718435 prayers -0.301030
STDOUT_163=-4.718435 condolences -0.301030
STDOUT_164=-4.019465 wishes -0.301030
STDOUT_165=-3.815345 early -0.793946
STDOUT_166=-4.718435 recoveryfrom -0.301030
STDOUT_167=-4.718435 sudden -0.301030
STDOUT_168=-4.019465 illness -0.352183
STDOUT_169=-2.722800 hon. -1.076155
STDOUT_170=-3.873337 dan -0.903090
STDOUT_171=-3.542344 hays -0.676694
STDOUT_172=-3.677043 deputy -0.812913
STDOUT_173=-3.271277 leader -0.698970
STDOUT_174=-2.290300 : -2.127105
STDOUT_175=-2.168207 on -1.133214
STDOUT_176=-4.718435 saturday -0.301030
STDOUT_177=-4.241314 night -0.301030
STDOUT_178=-2.970247 his -0.891320
STDOUT_179=-4.241314 excellency -0.301030
STDOUT_180=-4.718435 keizo -0.301030
STDOUT_181=-3.940284 obuchi -0.698970
STDOUT_182=-4.718435 fell -0.301030
STDOUT_183=-4.241314 ill -0.301030
STDOUT_184=-2.528104 was -0.946958
STDOUT_185=-4.417405 admitted -0.301030
STDOUT_186=-4.417405 hospital -0.301030
STDOUT_187=-2.232714 as -1.059753
STDOUT_188=-2.325738 are -0.965114
STDOUT_189=-3.940284 aware -1.000000
STDOUT_190=-4.718435 suffered -0.301030
STDOUT_191=-1.891066 a -0.896997
STDOUT_192=-4.718435 stroke -0.301030
STDOUT_193=-1.896267 is -1.121264
STDOUT_194=-4.718435 coma -0.301030
STDOUT_195=-1.999104 i -1.117545
STDOUT_196=-3.199921 know -1.150537
STDOUT_197=-2.642888 all -0.962738
STDOUT_198=-4.116375 join -0.778151
STDOUT_199=-3.186956 me -0.905938
STDOUT_200=-4.718435 offering -0.301030
STDOUT_201=-4.417405 sympathy -0.477121
STDOUT_202=-4.417405 japanese -0.477121
STDOUT_203=-2.994159 people -0.861804
STDOUT_204=-2.661530 their -0.954391
STDOUT_205=-2.244219 have -1.034144
STDOUT_206=-4.116375 spoken -0.778151
STDOUT_207=-4.718435 ambassador -0.301030
STDOUT_208=-4.718435 katsuhisa -0.301030
STDOUT_209=-4.718435 uchida -0.301030
STDOUT_210=-4.718435 convey -0.301030
STDOUT_211=-2.837622 these -0.870253
