STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_5=ngram 2= 12159
STDOUT_6=ngram 3= 3680
STDOUT_7=ngram 4= 1897
STDOUT_8=
STDOUT_9=
STDOUT_10=\1-grams:
STDOUT_11=-4.406540 <s> -0.862448
STDOUT_12=-1.484854 of -0.619148
STDOUT_13=-1.180198 the -0.513512
STDOUT_14=-2.577236 senate -0.531970
STDOUT_15=-3.084321 ( -0.350248
STDOUT_16=-3.084321 ) -0.586266
STDOUT_17=-1.344899 </s> 0.000000
STDOUT_18=-3.666177 2 -0.397940
STDOUT_19=-1.351927 , -0.670083
STDOUT_20=-2.894657 parliament -0.486992
STDOUT_21=-3.176091 issue -0.458638
STDOUT_22=-3.666177 april -0.301030
STDOUT_23=-3.593627 4 -0.531479
STDOUT_24=-3.428817 2000 -0.494850
STDOUT_25=-2.174816 honourable -1.458638
STDOUT_26=-3.139368 speaker -0.788370
STDOUT_27=-3.531479 table -0.318759
STDOUT_28=-2.274601 senators -0.948528
STDOUT_29=-3.385351 ' -0.315270
STDOUT_30=-3.385351 prime -1.041393
STDOUT_31=-2.922240 minister -0.369911
STDOUT_32=-3.862472 japan -0.342423
STDOUT_33=-3.862472 children -0.477121
STDOUT_34=-2.983294 new -0.284431
STDOUT_35=-2.304450 government -0.544765
STDOUT_36=-3.327359 cancer -0.301030
STDOUT_37=-3.753328 month -0.243038
STDOUT_38=-3.804480 proceedings -0.335792
STDOUT_39=-3.707570 economy -0.740363
STDOUT_40=-1.701961 and -0.383304
STDOUT_41=-3.666177 administration -0.352183
STDOUT_42=-3.276206 report -0.371611
STDOUT_43=-2.753328 committee -0.484482
STDOUT_44=-3.804480 presented -0.380211
STDOUT_45=-3.862472 regulations -0.477121
STDOUT_46=-2.678186 question -0.611820
STDOUT_47=-3.561442 period -0.556303
STDOUT_48=-1.550416 to -0.484743
STDOUT_49=-3.365147 questions -0.352183
STDOUT_50=-2.252725 @-@ -0.388041
STDOUT_51=-1.708875 in -0.568735
STDOUT_52=-3.628389 provinces -0.346787
STDOUT_53=-3.628389 problem -0.346787
STDOUT_54=-2.171012 for -0.453090
STDOUT_55=-3.477121 response -0.623249
STDOUT_56=-3.862472 environment -0.342423
STDOUT_57=-3.753328 requirement -0.414973
STDOUT_58=-3.804480 job -0.196295
STDOUT_59=-3.503450 development -0.439333
STDOUT_60=-2.311371 canada -0.581210
STDOUT_61=-3.105510 china -0.517739
STDOUT_62=-3.862472 influence -0.397940
STDOUT_63=-3.753328 environmental -0.268845
STDOUT_64=-3.365147 policy -0.377418
STDOUT_65=-3.862472 granting -0.255273
STDOUT_66=-3.804480 funds -0.380211
STDOUT_67=-3.477121 three -0.251812
STDOUT_68=-3.593627 project -0.301030
STDOUT_69=-3.292597 national -0.327359
STDOUT_70=-3.628389 defence -0.327359
STDOUT_71=-3.365147 day -0.327359
STDOUT_72=-2.525727 nisga'a -0.606469
STDOUT_73=-3.176091 final -0.687975
STDOUT_74=-2.711935 agreement -0.519525
STDOUT_75=-2.422013 bill -0.666518
STDOUT_76=-3.365147 third -0.528274
STDOUT_77=-3.035472 reading -0.632023
STDOUT_78=-2.936718 debate -0.638783
STDOUT_79=-3.666177 continued -1.041393
STDOUT_80=-3.202420 motion -0.734686
STDOUT_81=-3.309630 amendment -0.454258
STDOUT_82=-3.503450 quebec -0.458638
STDOUT_83=-3.202420 secession -0.393344
STDOUT_84=-3.345842 reference -0.537119
STDOUT_85=-2.991567 second -0.540790
STDOUT_86=-3.593627 business -0.433656
STDOUT_87=-3.477121 fisheries -0.268845
STDOUT_88=-3.385351 marine -0.317420
STDOUT_89=-3.292597 liability -0.422074
STDOUT_90=-3.531479 referred -0.903090
STDOUT_91=-2.967207 act -0.572505
STDOUT_92=-3.666177 amend -0.636822
STDOUT_93=-2.915178 canadian -0.378196
STDOUT_94=-3.452298 institutes -0.583577
STDOUT_95=-2.793756 health -0.619789
STDOUT_96=-2.826757 research -0.440398
STDOUT_97=-3.309630 payments -0.550907
STDOUT_98=-3.477121 lieu -1.230449
STDOUT_99=-3.452298 taxes -0.367977
