STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_11=-4.14323 -1.70772
STDOUT_12=-3.96714 -1.51644
STDOUT_13=-3.8422 -1.03103
STDOUT_14=-3.74529 -0.950757
STDOUT_15=-3.66611 -0.819485
STDOUT_16=-3.59917 -0.787021
STDOUT_17=-3.54117 -0.707719
STDOUT_18=-3.49002 -0.649727
STDOUT_19=-3.44426 -0.631812
STDOUT_20=-3.40287 -0.602647
STDOUT_21=-3.36508 -0.582848
STDOUT_22=-3.33032 -0.58278
STDOUT_23=-3.29814 -0.573913
STDOUT_24=-3.26817 -0.503599
STDOUT_25=-3.24014 -0.473703
STDOUT_26=-3.21381 -0.458443
STDOUT_27=-3.18899 -0.457942
STDOUT_28=-3.16551 -0.454974
STDOUT_29=-3.14323 -0.448203
STDOUT_30=-3.12204 -0.444767
STDOUT_31=-3.10184 -0.444736
STDOUT_32=-3.08254 -0.44301
STDOUT_33=-3.06405 -0.439013
STDOUT_34=-3.02929 -0.426068
STDOUT_35=-3.0129 -0.424326
STDOUT_36=-2.99711 -0.423741
STDOUT_37=-2.98187 -0.421641
STDOUT_38=-2.96714 -0.420179
STDOUT_39=-2.9529 -0.408711
STDOUT_40=-2.93911 -0.406833
STDOUT_41=-2.92575 -0.406756
STDOUT_42=-2.91278 -0.406689
STDOUT_43=-2.9002 -0.406684
STDOUT_44=-2.88796 -0.406669
STDOUT_45=-2.87606 -0.406475
STDOUT_46=-2.86448 -0.406472
STDOUT_47=-2.8532 -0.405924
STDOUT_48=-2.8422 -0.399399
STDOUT_49=-2.83148 -0.388979
STDOUT_50=-2.81079 -0.384896
STDOUT_51=-2.80081 -0.383211
STDOUT_52=-2.79105 -0.382326
STDOUT_53=-2.77217 -0.372036
STDOUT_54=-2.76302 -0.371839
STDOUT_55=-2.75407 -0.361053
STDOUT_56=-2.7039 -0.360972
STDOUT_57=-2.68084 -0.355408
STDOUT_58=-2.65893 -0.352415
STDOUT_59=-2.63808 -0.350861
STDOUT_60=-2.57503 -0.34783
STDOUT_61=-2.5692 -0.34721
STDOUT_62=-2.55217 -0.345959
STDOUT_63=-2.54117 -0.344438
STDOUT_64=-2.51998 -0.344097
STDOUT_65=-2.48522 -0.343185
STDOUT_66=-2.45304 -0.342916
STDOUT_67=-2.43143 -0.342694
STDOUT_68=-2.42307 -0.342162
STDOUT_69=-2.41896 -0.340484
STDOUT_70=-2.41084 -0.339683
STDOUT_71=-2.30754 -0.335973
STDOUT_72=-2.28893 -0.334102
STDOUT_73=-2.21638 -0.332493
STDOUT_74=-2.16323 -0.327642
STDOUT_75=-2.14541 -0.327575
STDOUT_76=-2.1078 -0.327336
STDOUT_77=-2.08633 -0.326803
STDOUT_78=-1.82205 -0.323116
STDOUT_79=-1.76393 -0.321978
STDOUT_80=-1.75318 -0.321162
STDOUT_81=-1.6953 -0.320104
STDOUT_82=-1.6463 -0.319398
STDOUT_83=-1.62275 -0.318228
STDOUT_84=-1.49536 -0.317088
STDOUT_85=-1.45304 -0.313041
STDOUT_86=-0.771796 -0.312825
STDOUT_87=-99 -0.312365
STDOUT_88=-99 -0.3099
STDOUT_89=-99 -0.309827
STDOUT_90=-99 -0.309729
STDOUT_91=-99 -0.307256
STDOUT_92=-99 -0.302428
STDOUT_93=-99 -0.302086
STDOUT_94=-99 -0.30204
STDOUT_95=-99 -0.301243
STDOUT_96=-99 -0.300108
STDOUT_97=-99 -0.297495
STDOUT_98=-99 -0.297327
STDOUT_99=-99 -0.295267
STDOUT_100=-99 -0.292747
STDOUT_101=-99 -0.290214
STDOUT_102=-99 -0.289556
STDOUT_103=-99 -0.289397
STDOUT_104=-99 -0.289233
STDOUT_105=-99 -0.289073
STDOUT_106=-99 -0.288612
STDOUT_107=-99 -0.28833
STDOUT_108=-99 -0.286154
STDOUT_109=-99 -0.285915
STDOUT_110=-99 -0.285212
STDOUT_111=-99 -0.283942
STDOUT_112=-99 -0.281912
STDOUT_113=-99 -0.281851
STDOUT_114=-99 -0.281818
STDOUT_115=-99 -0.28175
STDOUT_116=-99 -0.278645
STDOUT_117=-99 -0.276736
STDOUT_118=-99 -0.27439
STDOUT_119=-99 -0.274067
STDOUT_120=-99 -0.272871
STDOUT_121=-99 -0.271978
STDOUT_122=-99 -0.271952
STDOUT_123=-99 -0.271887
STDOUT_124=-99 -0.270278
STDOUT_125=-99 -0.268932
STDOUT_126=-99 -0.26856
STDOUT_127=-99 -0.268432
STDOUT_128=-99 -0.268425
STDOUT_129=-99 -0.26839
STDOUT_130=-99 -0.268321
STDOUT_131=-99 -0.268245
STDOUT_132=-99 -0.267455
STDOUT_133=-99 -0.265188
STDOUT_134=-99 -0.264859
STDOUT_135=-99 -0.264213
STDOUT_136=-99 -0.264073
STDOUT_137=-99 -0.263271
STDOUT_138=-99 -0.263037
STDOUT_139=-99 -0.262888
STDOUT_140=-99 -0.262846
STDOUT_141=-99 -0.260705
STDOUT_142=-99 -0.260667
STDOUT_143=-99 -0.260648
STDOUT_144=-99 -0.260506
STDOUT_145=-99 -0.260487
STDOUT_146=-99 -0.260282
STDOUT_147=-99 -0.260224
STDOUT_148=-99 -0.256814
STDOUT_149=-99 -0.256374
STDOUT_150=-99 -0.256028
STDOUT_151=-99 -0.255401
STDOUT_152=-99 -0.253192
STDOUT_153=-99 -0.251949
STDOUT_154=-99 -0.251908
STDOUT_155=-99 -0.247833
STDOUT_156=-99 -0.2469
STDOUT_157=-99 -0.246838
STDOUT_158=-99 -0.246703
STDOUT_159=-99 -0.246373
STDOUT_160=-99 -0.244675
STDOUT_161=-99 -0.244113
STDOUT_162=-99 -0.244063
STDOUT_163=-99 -0.244008
STDOUT_164=-99 -0.243953
STDOUT_165=-99 -0.243717
STDOUT_166=-99 -0.238188
STDOUT_167=-99 -0.237575
